transaction_id,fee,mev_potential,mev_captured,creator_id,target_tx_id,type_of_user,block_number,block_created,validator_type
24514,0,0.0,0,75,22040.0,unknown,96,41,attack
24516,0,0.0,0,76,22040.0,unknown,97,41,normal
24517,0,0.0,0,76,22040.0,unknown,97,41,normal
24519,0,0.0,0,78,22040.0,unknown,97,41,normal
24520,0,0.0,0,78,22040.0,unknown,97,41,normal
24522,0,0.0,0,76,22040.0,unknown,97,41,normal
24523,0,0.0,0,76,22040.0,unknown,97,41,normal
24525,0,0.0,0,79,22040.0,unknown,97,41,normal
24526,0,0.0,0,79,22040.0,unknown,97,41,normal
24528,0,0.0,0,77,22040.0,unknown,97,41,normal
24529,0,0.0,0,77,22040.0,unknown,97,41,normal
24531,0,0.0,0,78,22040.0,unknown,98,41,attack
24532,0,0.0,0,78,22040.0,unknown,98,41,attack
24534,0,0.0,0,79,22040.0,unknown,98,41,attack
24535,0,0.0,0,79,22040.0,unknown,98,41,attack
24537,0,0.0,0,72,22040.0,unknown,98,41,attack
24538,0,0.0,0,72,22040.0,unknown,98,41,attack
24540,0,0.0,0,79,22040.0,unknown,98,41,attack
24541,0,0.0,0,79,22040.0,unknown,98,41,attack
24543,0,0.0,0,71,22040.0,unknown,98,41,attack
24544,0,0.0,0,71,22040.0,unknown,98,41,attack
24546,0,0.0,0,72,22040.0,unknown,99,41,normal
24547,0,0.0,0,72,22040.0,unknown,99,41,normal
24549,0,0.0,0,75,22040.0,unknown,99,41,normal
24550,0,0.0,0,75,22040.0,unknown,99,41,normal
24552,0,0.0,0,72,22040.0,unknown,99,41,normal
24553,0,0.0,0,72,22040.0,unknown,99,41,normal
24555,0,0.0,0,80,22040.0,unknown,99,41,normal
24556,0,0.0,0,80,22040.0,unknown,99,41,normal
24558,0,0.0,0,73,22040.0,unknown,99,41,normal
24559,0,0.0,0,73,22040.0,unknown,99,41,normal
24561,0,0.0,0,79,22040.0,unknown,100,42,attack
24562,0,0.0,0,79,22040.0,unknown,100,42,attack
24564,0,0.0,0,73,22040.0,unknown,100,42,attack
24565,0,0.0,0,73,22040.0,unknown,100,42,attack
24567,0,0.0,0,78,22040.0,unknown,100,42,attack
24568,0,0.0,0,78,22040.0,unknown,100,42,attack
24570,0,0.0,0,71,22040.0,unknown,100,42,attack
24571,0,0.0,0,71,22040.0,unknown,100,42,attack
24573,0,0.0,0,79,22040.0,unknown,100,42,attack
24574,0,0.0,0,79,22040.0,unknown,100,42,attack
