block_num,round_num,builder_id,strategy,bid,block_value
2,19,builder_22,reactive,3256321050,3256321050
2,19,builder_23,reactive,3265219620,3265219620
2,19,builder_24,reactive,3370105370,3370105370
2,20,builder_0,late_enter,0,3413738880
2,20,builder_1,late_enter,3580802820,3580802820
2,20,builder_2,late_enter,3242665590,3242665590
2,20,builder_3,late_enter,3399741500,3399741500
2,20,builder_4,late_enter,3704711820,3704711820
2,20,builder_10,reactive,3116393350,3116393350
2,20,builder_11,reactive,3550721820,3550721820
2,20,builder_12,reactive,2681139730,2681139730
2,20,builder_13,reactive,3344335990,3344335990
2,20,builder_14,reactive,3443697200,3443697200
2,20,builder_15,reactive,3399401720,3399401720
2,20,builder_16,reactive,3596007420.0,3623891920
2,20,builder_17,reactive,3649329690,3649329690
2,20,builder_18,reactive,3402924500,3402924500
2,20,builder_19,reactive,3372917290,3372917290
2,20,builder_20,reactive,3525537520,3525537520
2,20,builder_21,reactive,3413011960,3413011960
2,20,builder_22,reactive,3282321050,3282321050
2,20,builder_23,reactive,3291219620,3291219620
2,20,builder_24,reactive,3426085670,3426085670
